event_index,user_id,timestamp,event_type,anomaly_score,is_anomaly,confidence,user_baseline_score,global_percentile,top_contributing_features
0,user_006,2025-01-15T10:05:15.394013,login_success,0.278373,False,0.8173,0.262896,0.9195,time_since_last_event=86400.00; peer_hour_deviation=4.47; is_weekend=3.00
161,user_003,2025-01-21T08:49:27.453968,login_success,0.248742,False,0.6238,0.251826,0.5747,time_since_last_event=86400.00; peer_hour_deviation=4.24; is_weekend=3.00
162,user_002,2025-01-21T10:23:18.652246,login_success,0.179447,False,0.1715,0.178733,0.1954,time_since_last_event=86400.00; peer_hour_deviation=4.47; device_entropy=4.42
163,user_006,2025-01-21T10:48:29.540085,login_success,0.246578,False,0.6097,0.262896,0.5517,time_since_last_event=86400.00; peer_hour_deviation=4.47; is_weekend=3.00
164,user_008,2025-01-21T11:40:27.745268,login_success,0.230687,False,0.506,0.245928,0.4483,time_since_last_event=86400.00; peer_hour_deviation=3.85; unique_user_agents_24h=3.15
165,user_000,2025-01-21T12:04:32.023866,login_success,0.272012,False,0.7757,0.230838,0.8621,time_since_last_event=86400.00; peer_hour_deviation=3.23; is_weekend=3.00
166,user_006,2025-01-21T14:06:55.332105,login_failed,0.283436,False,0.8503,0.262896,0.954,time_since_last_event=86400.00; is_weekend=3.00; peer_velocity_deviation=2.78
167,user_007,2025-01-21T14:07:01.034178,login_success,0.137603,True,0.1017,0.17293,0.0747,time_since_last_event=86400.00; ip_change_frequency=4.08; is_weekend=3.00
168,user_006,2025-01-21T14:45:09.568954,login_success,0.271705,False,0.7737,0.262896,0.8563,time_since_last_event=86400.00; is_weekend=3.00; peer_velocity_deviation=2.78
169,user_009,2025-01-21T14:51:18.807100,login_success,0.280679,False,0.8323,0.248067,0.9368,time_since_last_event=86400.00; ip_change_frequency=3.36; is_weekend=3.00
170,user_004,2025-01-21T16:44:01.311700,login_success,0.247967,False,0.6188,0.26141,0.5632,time_since_last_event=86400.00; is_weekend=3.00; unique_user_agents_24h=2.68
171,user_000,2025-01-21T17:23:28.330909,login_success,0.170915,False,0.1158,0.230838,0.1322,time_since_last_event=86400.00; is_weekend=3.00; unique_user_agents_24h=2.68
172,user_005,2025-01-21T18:43:58.959453,login_success,0.1632,False,0.0654,0.223919,0.1207,time_since_last_event=86400.00; ip_change_frequency=4.10; is_weekend=3.00
173,user_001,2025-01-21T18:47:34.423933,login_success,0.175569,False,0.1461,0.15326,0.1609,time_since_last_event=86400.00; device_entropy=4.42; country_entropy=3.90
